t,u,w,q,theta,theta_deg,V,Q,alpha_raw_deg,alpha_deg,Cx,Cz,Cm,X_cfd,Z_cfd,M_cfd,M_damp,M_bg,M_cable,T,M_thruster
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.279712,0.001486,0.000662,-0.0,0.0,0.0,-0.0,0.6353863425000001,0.0,0.0,0.0
0.01,-1.2907292399171858e-06,0.0032795987702118256,0.03551198763274174,0.00017758663669769593,0.01017496478070104,0.0032795990242035517,0.0,0.0,0.0,-0.279712,0.001486,0.000662,-0.0,0.0,0.0,-0.0005729807392544893,0.6353863324809063,0.0,0.0,0.0
0.02,-1.0294060526702989e-05,0.006559368468968664,0.0709668852473469,0.0007100497353090844,0.040682853077591764,0.006559376546546359,0.0,0.0,0.0,-0.279712,0.001486,0.000662,-0.0,0.0,0.0,-0.0020459233157054182,0.6353861823284417,0.0,0.0,0.0
0.03,-3.494121275650515e-05,0.009837969016574022,0.10631353786401929,0.0015965628203203285,0.0914763113318584,0.00983803106619507,0.0,0.0,0.0,-0.279712,0.001486,0.000662,-0.0,0.0,0.0,-0.004410409075774411,0.6353855326961997,0.0,0.0,0.0
0.04,-8.306873030489316e-05,0.01311436266293236,0.14150155264719344,0.0028357913455976614,0.16247887568247063,0.01311462574642787,0.08578695827280661,90.3629169122982,89.6370830877018,-0.376215812994513,-5.110618575509593,-0.19621839725923076,-0.00018314114096890398,-0.0024878393853938097,-5.96992137091359e-05,-0.007652939114147861,0.6353837877045482,0.0,0.0,0.0
0.05,-0.00016226783714582077,0.016388675351453594,0.17648212040358857,0.004425902939870049,0.2535855589890972,0.016389478656330548,0.1339799293076985,90.56727943054621,89.4327205694538,-0.38064851776031916,-5.137717407352995,-0.2114029345721796,-0.00028939530938519885,-0.00390604783484497,-0.00010045195042302962,-0.011755185371416978,0.6353801193403567,0.0,0.0,0.0
0.06,-0.00028016875315097054,0.01966026361206614,0.21120683768223805,0.006364580658689429,0.3646636101134978,0.019662259784322202,0.1928307657743291,90.81643872767103,89.18356127232897,-0.38605288257867565,-5.170237118424354,-0.22962632514940923,-0.0004224260827081747,-0.0056573674518886775,-0.00015703831229613087,-0.01669407167689353,0.6353734734643725,0.0,0.0,0.0
0.07,-0.00044429774742440656,0.022928475462384464,0.24562852189553264,0.008649031185100044,0.49555298378326523,0.022932779759931698,0.2623148436021889,91.11011307017044,88.88988692982957,-0.3924227965372246,-5.207752868700751,-0.250643951648869,-0.0005841235223729555,-0.0077517692044294624,-0.00023317807539235011,-0.022442050948349668,0.6353625773752397,0.0,0.0,0.0
0.08,-0.0006620700482408335,0.02619260434259021,0.2797013370719301,0.011275994040461285,0.6460668683331,0.0262009705735542,0.34240825389558066,91.4479561917115,88.55204380828849,-0.3997507489806994,-5.249693216326933,-0.27412135241189317,-0.0007767139610492373,-0.010200131013496792,-0.0003328853697943529,-0.02896737680727375,0.6353459488634462,0.0,0.0,0.0
0.09,-0.0009407830952106655,0.029451883599540478,0.31338085037603114,0.014241744467815416,0.815991850909612,0.02946690551098156,0.4330903701509384,91.82958004691983,88.17041995308017,-0.4080283230497099,-5.295311256234565,-0.29961498939377956,-0.0010027586985262209,-0.013013604996597542,-0.00046020325038019977,-0.036234389183711635,0.6353219067455796,0.0,0.0,0.0
0.1,-0.0012875721967896638,0.032705479046944576,0.34662461832504626,0.017542143068100226,1.005090761416816,0.03273081425586715,0.5343466430128795,92.25449609889989,87.74550390110011,-0.4172449221835782,-5.343642764497667,-0.3265454272670172,-0.0012651492015540856,-0.016202726546112458,-0.00061883420356557,-0.0442039508525932,0.6352885823092873,0.0,0.0,0.0
0.11,-0.0017094054658268539,0.03595248816322283,0.37939225430418483,0.02117264143298079,1.2131029952536188,0.03599310311953217,0.6461718696023229,92.72214858584167,87.27785141415836,-0.42738849168633936,-5.393473669125908,-0.35417549421772826,-0.001567106354372682,-0.019776262167657967,-0.0008116600562899345,-0.05283383158306788,0.6352439320885378,0.0,0.0,0.0
0.12,-0.0022130838195645276,0.03919194009150664,0.41164542856665554,0.025128282144849468,1.4397445133138185,0.039254374382082104,0.7685738193093691,93.23193613233352,86.76806386766646,-0.43844598748476743,-5.4433037535480455,-0.38158613755171783,-0.0019121822690909705,-0.02373972899722914,-0.0010401256186411288,-0.06207908452370533,0.6351857518770955,0.0,0.0,0.0
0.13,-0.00280522249208767,0.04242278714144833,0.4433479775059591,0.029403732822859834,1.6847097926801589,0.04251543416312185,0.9015767490071092,93.78319693814927,86.21680306185073,-0.450403054867233,-5.491305330533875,-0.40764936720129313,-0.002304260795605675,-0.02809350303713984,-0.0013034581540975168,-0.07189245824874091,0.6351116912846091,0.0,0.0,0.0
0.14,-0.003492226964530989,0.045643946721706956,0.4744668645256869,0.033993309394849715,1.9476731600072992,0.04577734725282605,1.045227218599434,94.37518700335342,85.6248129966466,-0.46324355617753665,-5.535282373831959,-0.43100149098327784,-0.0027475632436872585,-0.03283054494975429,-0.0015977068633878325,-0.08222511428487678,0.6350192690673986,0.0,0.0,0.0
0.15,-0.004280302076737795,0.04885429461630045,0.5049720188765676,0.03889100706869443,2.228290566049642,0.04904144255957821,1.1995985697259928,95.00710556752074,84.99289443247926,-0.47695034131620206,-5.572635739218148,-0.4500198072576112,-0.003246659201302001,-0.0379336118060188,-0.0019145873551126703,-0.09302705702679419,0.6349058888268645,0.0,0.0,0.0
0.16,-0.005175432551492274,0.05205262472185562,0.5348359929903438,0.04409056696206758,2.526203403265416,0.05230928065390864,1.3647935511672258,95.67808176382002,84.32191823617995,-0.4932279876218809,-5.604883489404138,-0.4655757265001781,-0.0038198145109333095,-0.04340713792042457,-0.002253538121131352,-0.10424746038023269,0.6347688539758849,0.0,0.0,0.0
0.17,-0.006183382831998645,0.05523764884568287,0.5640339615425716,0.049585476499966155,2.841038528593186,0.0555826598252191,1.5409484742096893,96.38718251850781,83.61281748149219,-0.5129162583590096,-5.635104262252192,-0.47965201697369264,-0.004484997269673504,-0.04927398345957046,-0.0026213318834478576,-0.11583507695698537,0.6346053841440711,0.0,0.0,0.0
0.18,-0.007309697081881157,0.05840799670577624,0.5925437214526218,0.055368969414710534,3.1724082634518536,0.05886361992445614,1.7282373983525452,97.13341680946127,82.86658319053873,-0.5343905883921589,-5.663052471267599,-0.4923383517707752,-0.00524070603916085,-0.055536893670884775,-0.003017690418630345,-0.12773863441827477,0.6344126321083862,0.0,0.0,0.0
0.19,-0.008559701545161115,0.06156221612281508,0.6203456981443259,0.06143402918321322,3.5199105906816492,0.06215444428594327,1.9268763304024024,97.91573980449124,82.08426019550876,-0.555413213674143,-5.688602989599168,-0.5038706034716768,-0.00607292125695915,-0.062199524907605656,-0.0034433445487570377,-0.13990721985801194,0.6341877010710437,0.0,0.0,0.0
0.2,-0.009938413440354933,0.06469878062850533,0.6474229912048746,0.06777349013463455,3.883134947586081,0.06545765254366279,2.137126941398217,98.73297321915936,81.26702678084064,-0.5730844240891385,-5.711763119550656,-0.5146436313932414,-0.006949867494632879,-0.06926727576779092,-0.0039007178685153323,-0.15229066709277927,0.6339276580926477,0.0,0.0,0.0
0.21,-0.011450147191450086,0.0678160879226381,0.6737609017699412,0.07438001679101726,4.261661042237486,0.06877592348952397,2.359295435247012,99.58350150658518,80.41649849341479,-0.5838056235019281,-5.7326794601780025,-0.5252195167139241,-0.007815885739281627,-0.07674809189385955,-0.004394715858136117,-0.16483967973505062,0.6336295511234057,0.0,0.0,0.0
0.22,-0.01309872531974969,0.0709124539625245,0.6993470361228852,0.08124615225379933,4.655061625820003,0.07211208450730994,2.593734779738044,100.46553107285548,79.53446892714453,-0.5831833801338192,-5.751636155569938,-0.5361784374503469,-0.008583379304395726,-0.08465343222367713,-0.004932221000556575,-0.17750617380204867,0.6332904231098869,0.0,0.0,0.0
0.23,-0.014887547952022153,0.07398611374845565,0.7241713956098597,0.08836435275470589,5.0629044722498575,0.07546909375117193,2.8408462909874648,101.37717528662,78.62282471338,-0.5685671625201184,-5.768816190829617,-0.5470817579965811,-0.009165520010660535,-0.09299552228889127,-0.005511979422711978,-0.19024360809682775,0.632907325684929,0.0,0.0,0.0
0.24,-0.01681959282050117,0.07703522132370266,0.7482263766398114,0.09572698765574926,5.484752378175362,0.07885000968319096,3.1010799868686796,102.31646991796093,77.68353008203906,-0.5420983989020197,-5.78438085767388,-0.5575822953443734,-0.009539348018125473,-0.10178820336399387,-0.006132387098458953,-0.20300725771781455,0.6324773339601867,0.0,0.0,0.0
0.25,-0.018897415262885735,0.0800578497745167,0.7715067706844811,0.10332633944922906,5.9201631629769285,0.0822579577556909,3.374934216885075,103.28138710422274,76.71861289577726,-0.5070020692767396,-5.7985836971088744,-0.5673926524247226,-0.009709629185204896,-0.11104904873192926,-0.006791358200609734,-0.215754468556313,0.6319975611846889,0.0,0.0,0.0
0.26,-0.02112314822760045,0.083051991230465,0.79400976427539,0.11115460375796421,6.368689668780349,0.08569609465075066,3.662954529926691,104.26984853631937,75.73015146368061,-0.4672242755590598,-5.811764815122672,-0.5761986458885532,-0.009711460034354821,-0.12080006259006747,-0.007485337361137281,-0.22844489232382392,0.6314651732463895,0.0,0.0,0.0
0.27,-0.02349918082447539,0.08601557910037104,0.8157346007941246,0.11920396488089721,6.829884088901095,0.08916777078851741,3.9657495616986433,105.28015512289844,74.71984487710154,-0.42635741818008477,-5.8244501208147135,-0.5836600647068912,-0.009594596360386424,-0.1310713630103116,-0.008209049634405453,-0.24104050308195338,0.6308773972842056,0.0,0.0,0.0
0.28,-0.026026461652106765,0.08894634262848541,0.8366832585304184,0.12746668267332484,7.303302945714851,0.09267593308466068,4.283940210111342,106.30992789329169,73.69007210670833,-0.37172182574621193,-5.838276295259256,-0.5896028180537839,-0.009036267165908732,-0.14192393542254117,-0.008957989914587633,-0.2535061757422969,0.6302315268164463,0.0,0.0,0.0
0.29,-0.028705057851245327,0.0918419510050123,0.8568592048952022,0.1359350261120708,7.788503284222298,0.09622330440517214,4.618170897128372,107.35655271037369,72.6434472896263,-0.304958212415305,-5.852081965048064,-0.5946250487656615,-0.0079916772029688,-0.1533585525032161,-0.0097391446866153,-0.2658091191502926,0.6295249369169326,0.0,0.0,0.0
0.3,-0.031535567200412826,0.09470013094740382,0.8762664274446247,0.1446012969242015,8.285044025874798,0.09981285889156358,4.96915400106086,108.41798907264238,71.5820109273576,-0.23596366104951438,-5.863620384290414,-0.5995426934796108,-0.006653576927186796,-0.16533922691812364,-0.01056598983943309,-0.27791835723557323,0.6287550927794757,0.0,0.0,0.0
0.31,-0.03451911811590193,0.09751866670035998,0.8949094338800518,0.15345782958702556,8.792485968574377,0.10344786063769268,5.337679504945649,109.49266306638788,70.50733693361212,-0.17548731418398023,-5.870477923135023,-0.6052491452276146,-0.005315276006169805,-0.17780892365174503,-0.011457616873698787,-0.28980474458665334,0.6279195593666054,0.0,0.0,0.0
0.32,-0.03765736965177627,0.10029540003582876,0.9127932520480673,0.16249699132809411,9.31039178667373,0.107131903546224,5.724625878737026,110.57937809836844,69.42062190163153,-0.13258133427454483,-5.868798000143659,-0.6132318889948773,-0.004306823709486347,-0.1906443204204323,-0.01245028972869579,-0.30144097786137386,0.6270160105903798,0.0,0.0,0.0
0.33,-0.040952221413053214,0.10302841521406556,0.9299228932176378,0.1717112138895708,9.838327850940567,0.11086901632189955,6.130979370750378,111.67706513259253,68.32293486740747,-0.09987760123810259,-5.852785150074875,-0.625524059574423,-0.0034747659613316184,-0.2036198143163745,-0.013601333552639821,-0.31280124384888064,0.6260422345729127,0.0,0.0,0.0
0.34,-0.04440446057287588,0.10571591202872811,0.9463018587646382,0.18109295228349695,10.37586186540838,0.11466302880542564,6.557771576808725,112.78414604835574,67.21585395164425,-0.07143292774190595,-5.82822268075412,-0.6390687922242047,-0.0026581674512149334,-0.2168802584207209,-0.014863172316653586,-0.3238601742228272,0.6249961456678027,0.0,0.0,0.0
0.35000000000000003,-0.048013965760947803,0.1083554869243542,0.9619388787556798,0.19063471191806647,10.922564421597503,0.11851688679132338,7.005996822485166,113.89886110991503,66.10113889008494,-0.04231268908176959,-5.802673890912312,-0.6500407785039599,-0.0016821633365547081,-0.2306883699689389,-0.016151696875606466,-0.33459739884052964,0.6238757892025223,0.0,0.0,0.0
0.36,-0.05177978083161735,0.11094450820756566,0.9768506343513992,0.20032920625416314,11.478018031569324,0.12243295963256352,7.476634704991913,115.01930093912533,64.98069906087466,-0.007380664205997778,-5.784025403645472,-0.6544715343000961,-0.00031313326732740544,-0.2453940082352484,-0.017354197754792734,-0.34499971954072006,0.6226793282662794,0.0,0.0,0.0
0.37,-0.05570010883572532,0.11348012811511195,0.9910617671109672,0.2101693598516181,12.041817302463967,0.12641298035144125,7.970632896034109,116.1434570869332,63.85654291306679,0.03811683353315619,-5.773941050509064,-0.6441389973341319,0.0017239998475116485,-0.26115163742444875,-0.018208745163314416,-0.35506147478429595,0.6214050446983217,0.0,0.0,0.0
0.38,-0.05977231202060482,0.11595928281387018,1.0046048789920887,0.2201483083692096,12.613568936500288,0.13045798003570216,8.488887259983015,117.26927126663796,62.73072873336207,0.09121595248706323,-5.766851856448212,-0.620976380124664,0.004393889831362635,-0.2777903539911644,-0.018695344178784896,-0.36478483956482616,0.6200513397093984,0.0,0.0,0.0
0.39,-0.06399315299185934,0.11837863581623603,1.017517229400781,0.23025945728557098,13.192895095436072,0.13456829138973475,9.03222905553079,118.39478028761305,61.60521971238694,0.14565941961386622,-5.759491549284788,-0.5956378487060258,0.007465538134002022,-0.2951934307278728,-0.019080284531880216,-0.3741776536839084,0.6186167253397242,0.0,0.0,0.0
0.4,-0.06836103493610474,0.12073549096954454,1.0298060309365866,0.2404966018256549,13.779440271848275,0.13874541389607192,9.601669210090918,119.5187547544518,60.481245245548166,0.19521997145628386,-5.748592110945853,-0.5787695517344814,0.010636496099499054,-0.31321015523956747,-0.01970879321929152,-0.38322776381060764,0.6170998038091526,0.0,0.0,0.0
0.41000000000000003,-0.07287509610382777,0.1230287759466799,1.0414626502820117,0.2508534322636256,14.372842945076624,0.1429925149897032,10.19849472657136,120.64003528203241,59.359964717967614,0.23565469720474896,-5.725282093968897,-0.5768483561253647,0.013637657423124368,-0.33132985157710015,-0.020864373698158863,-0.39191224041166,0.6154993385783217,0.0,0.0,0.0
0.42,-0.077534053526082,0.12525784176074917,1.0524855257876138,0.26132365313061084,14.972742411324685,0.14731278416602622,10.824063751119231,121.75732550201663,58.24267449798339,0.2721060131571903,-5.666808658405938,-0.5773813339899859,0.016713064183561357,-0.3480619032449963,-0.022164640863224887,-0.40021407038589113,0.6138142430450731,0.0,0.0,0.0
0.43,-0.08233620711931539,0.1274223812460621,1.0628804294561445,0.271901006958111,15.578780144056989,0.15170930836705965,11.479789459083761,122.86923258853646,57.13076741146352,0.30545537583380505,-5.5813738055482105,-0.5781094404535805,0.019897994034394295,-0.3635822168241963,-0.02353702682014497,-0.40812265954113647,0.6120435806206264,0.0,0.0,0.0
0.44,-0.08727943968537,0.12952242905813108,1.0726604669425486,0.2825792742779989,16.190599793999038,0.15618501919489824,12.167131919865968,123.97428839646643,56.02571160353358,0.33570390985614224,-5.480638215813554,-0.5787367478143396,0.02317780029542703,-0.3783963615796054,-0.024973355184881998,-0.41563409610616997,0.6101865677085581,0.0,0.0,0.0
0.45,-0.09236126958311551,0.13155796220566132,1.0818457081073456,0.29335231473661444,16.807849544801392,0.16074234519475927,12.887541204529118,125.07106644223984,54.92893355776016,0.362864716075582,-5.3758183514853455,-0.5789799656853227,0.026536424620042395,-0.39313549137006054,-0.026463130636685893,-0.42275107822951935,0.6082425687395315,0.0,0.0,0.0
0.46,-0.09757952543203313,0.13352844336039,1.090451153798599,0.3042142904108508,17.430194908108902,0.16538321852530768,13.64244919775618,126.15847846653354,53.84152153346645,0.38624505157034544,-5.2497435683519456,-0.5789708916144807,0.02990080453882368,-0.4064040579369069,-0.028012811092092624,-0.42947363396742844,0.6062110545127914,0.0,0.0,0.0
0.47000000000000003,-0.10293203279602033,0.13543594235117906,1.0984836343059288,0.31515940315369284,18.057303674568608,0.17011142776448884,14.433659161600971,127.23502614601593,52.76497385398409,0.4066703573851952,-5.096515735948634,-0.5789461351072451,0.03330784717495345,-0.41742399999155283,-0.02963617989437224,-0.4357964408982893,0.6040916469717443,0.0,0.0,0.0
0.48,-0.10841606621120677,0.1372815702934706,1.1059542536325524,0.32618199520776153,18.68885167856118,0.1749293370334258,15.262819444608374,128.29938692625277,51.70061307374726,0.4260233977081187,-4.93352994835628,-0.5789062817658873,0.03689740461680718,-0.42728744870100943,-0.031336511428184805,-0.441718443862914,0.6018841000246324,0.0,0.0,0.0
0.49,-0.11402834166495533,0.13906503281527238,1.1128790856536028,0.3372765772015857,19.324524402269144,0.1798375546285385,16.13133251197249,129.35052445609094,50.649475543909034,0.44607225652185595,-4.777080950871985,-0.5788519672741677,0.040832226030318546,-0.4372808357822109,-0.033116571951436885,-0.4472434900908451,0.5995882912605394,0.0,0.0,0.0
0.5,-0.11976501659586196,0.1407846300571577,1.119279174116129,0.3484378281496021,19.964016975676873,0.184834983865441,17.040322667316694,130.38770219423964,49.61229780576036,0.46830399519346544,-4.640619776599936,-0.5780158528131243,0.04528280044638951,-0.4487261724182613,-0.0349321391479018,-0.4523803986741499,0.5972042182509193,0.0,0.0,0.0
0.51,-0.12562168989375574,0.1424372566722654,1.1251805326390962,0.35966059545215534,20.60703417657059,0.18991888020964043,17.990604163739103,131.41049029208114,48.589509707918864,0.4920673680005419,-4.516215662826245,-0.5696479800112595,0.050234017640057374,-0.4610499944236643,-0.036346276619583145,-0.4571430035045311,0.5947319945020569,0.0,0.0,0.0
0.52,-0.1315935681389458,0.14401916124066863,1.130617429348047,0.37093995303338445,21.25329376159391,0.19508558629484926,18.982780788299923,132.4186522857475,47.5813477142525,0.5167177554597218,-4.3980921477980806,-0.5552027662259257,0.055659694456517785,-0.47375276454407256,-0.03737825921771202,-0.46155284283563813,0.5921718316932824,0.0,0.0,0.0
0.53,-0.13767628674867394,0.14552937125540705,1.135622411359271,0.3822714829499011,21.90254260123654,0.20033361632760785,20.017836041673814,133.41163721409612,46.58836278590388,0.5419278958008407,-4.28410387618777,-0.5382397461777265,0.06155824575194192,-0.4866365457114833,-0.03821206523206894,-0.4656310702332981,0.5895239663145616,0.0,0.0,0.0
0.54,-0.14386531582578002,0.14696697613167164,1.1402056373701859,0.39365095084336754,22.554538084636796,0.20566118051528046,21.096679977901427,134.38897669590312,45.611023304096875,0.5673949175374252,-4.1722754486941955,-0.5220230413304451,0.06792461047992897,-0.49947607197033295,-0.039058126280250315,-0.4693813708968967,0.5867887224505266,0.0,0.0,0.0
0.55,-0.15015585274453186,0.14833099934086608,1.14437616862414,0.40507419772662356,23.209041919383335,0.21106602161147955,22.220105397997262,135.35028375584173,44.6497162441583,0.5930668491649028,-4.06138662028598,-0.5091943996544055,0.07477860580870221,-0.5120920677706894,-0.040127060871564854,-0.47280704863929046,0.5839665332026871,0.0,0.0,0.0
0.56,-0.1565428388209864,0.14962048694213298,1.148143167026518,0.41653714434179123,23.865820381216217,0.21654549290838246,23.38879051583371,136.29523671982525,43.704763280174745,0.620639196095543,-3.9555450826217182,-0.4980066522347944,0.08237104281368979,-0.5249787241957493,-0.04130955586877286,-0.4759119699237447,0.5810579373134103,0.0,0.0,0.0
0.5700000000000001,-0.16302095931298988,0.15083450758235412,1.1515158951447413,0.428035791160275,24.52464431402687,0.2220965597503454,24.603286794049716,137.22357661349002,42.776423386509975,0.6490844403027693,-3.8532622669075223,-0.48734609809265717,0.0906195555671711,-0.5379591505044126,-0.042524404448009326,-0.478700538595109,0.5780635765733135,0.0,0.0,0.0
0.58,-0.16958465215605692,0.1519721364225455,1.1545037345527704,0.43956621826691206,25.18528912322041,0.2277157976419809,25.864005704019267,138.13510872537643,41.864891274623574,0.6767604533062581,-3.751496128783685,-0.47689544205416345,0.09932495120630955,-0.5505894561682909,-0.043744814248094156,-0.48117768601105987,0.5749841930797399,0.0,0.0,0.0
0.59,-0.17622920204225423,0.15303238099000624,1.157118667919846,0.4511246080394161,25.84753607515207,0.23340017413001235,27.171387597414302,139.02988882424535,40.97011117575465,0.7022032118162167,-3.6475003477678434,-0.46636747012549806,0.10826852734149314,-0.5623863355865221,-0.044941512603477556,-0.4833509114533967,0.5718206200160258,0.0,0.0,0.0
0.6,-0.1829510244991116,0.15401764223462122,1.159375843012481,0.46270733752080445,26.511177589677374,0.2391495588220608,28.52650947463746,139.90759168796336,40.09240831203664,0.7241025198334404,-3.5388853997043563,-0.45551128206532154,0.11721313814452147,-0.572852395719588,-0.046084554127943045,-0.48523074772550107,0.5685737516077166,0.0,0.0,0.0
0.61,-0.1897464150190349,0.15493104614446332,1.1612898656193598,0.47431092876772873,27.17601439532108,0.24496393830928187,29.93048659575453,140.7678006501638,39.23219934983621,0.7429860227139181,-3.421730986324345,-0.444294158203887,0.12618915190749116,-0.5811486596243931,-0.04716197656082011,-0.4868276558956083,0.5652445505099832,0.0,0.0,0.0
0.62,-0.19661164901212974,0.15577510796053778,1.1628748315155508,0.48593202870098984,27.841854374796704,0.25084262952573694,31.38427898446484,141.61026864599927,38.38973135400073,0.7607124557710414,-3.2961284335977203,-0.4329368364102993,0.13547535054715035,-0.5870078130079694,-0.04818860039731679,-0.4881520109607199,0.5618340483077375,0.0,0.0,0.0
0.63,-0.2035429818062015,0.15655173217678198,1.1641443264625058,0.49756740910553743,28.5085125650065,0.25678432641053184,32.88868352199649,142.43490836870103,37.56509163129897,0.7769800826314912,-3.167626299492377,-0.4214811670938761,0.1450053334041679,-0.5911640696143198,-0.04916231004840643,-0.4892140643999396,0.5583433406082943,0.0,0.0,0.0
0.64,-0.21053664864675528,0.15726221254006567,1.1651114262080606,0.5092139666304704,29.17581115704149,0.2627871456452999,34.44432684436598,143.2417821486002,36.75821785139976,0.7915134504677827,-3.0411582721077908,-0.40996236092424204,0.15470473326712247,-0.5944075606440867,-0.0500805747985566,-0.4900239099036407,0.5547735820559,0.0,0.0,0.0
0.65,-0.2175888646969959,0.15790723205019083,1.1657886964864355,0.5208687227890363,29.84357949618142,0.2688486711402539,36.05165900501605,144.03109171339793,35.96890828660207,0.8040819834589525,-2.9210364835231775,-0.3984111431004788,0.1644951835527796,-0.5975714447108237,-0.050940634367797936,-0.4905914521048013,0.5511259812828583,0.0,0.0,0.0
0.66,-0.22469630799719906,0.15848624371347556,1.1661873510216412,0.532528805909006,30.511653047727417,0.2749660347642583,37.71095822941553,144.80333143117272,35.19666856882725,0.8144973725167061,-2.81097467828881,-0.3868513266282717,0.17429497079177322,-0.6015228114670353,-0.05173914839274878,-0.49092567212022037,0.5474018016342566,0.0,0.0,0.0
0.67,-0.23185571198077226,0.15899675315723,1.1663207494526533,0.5441915094921478,31.179876740753546,0.28113526760734225,39.42213367764028,145.55933337316236,34.44066662683764,0.8233101453508765,-2.71217866734799,-0.3750865630820394,0.18417521848011573,-0.6067168022119325,-0.05244200051363181,-0.49103753477927453,0.5436023374111816,0.0,0.0,0.0
0.68,-0.23906255517317468,0.15943720129168473,1.1662054992157616,0.5558543275912913,31.848106995063258,0.2873519208943145,41.18486773213059,146.29961910350426,33.700380896495744,0.8319467534085144,-2.620336147103657,-0.3627933841103959,0.19442889466255697,-0.6123818124638326,-0.05299130952077019,-0.4909408897306274,0.5397288955732754,0.0,0.0,0.0
0.6900000000000001,-0.24631264396570296,0.1598065901899411,1.1658558094029101,0.56751485357321,32.51620592072984,0.29361209928323956,42.998901687676366,147.0246652399732,32.97533476002684,0.8400000098526641,-2.5337477682313003,-0.3503106001577393,0.20495770721046752,-0.618227532303736,-0.0534217682869779,-0.49064770959599213,0.5357828227886536,0.0,0.0,0.0
0.7000000000000001,-0.2536021617174143,0.1601044462611377,1.1652833561404192,0.5791707775552125,33.1840411712239,0.2999124707982832,44.8640541059394,147.73490965233862,32.265090347661385,0.847032816307725,-2.451064662127458,-0.3379652648531948,0.21563852495635663,-0.6239946766381208,-0.0537747252794681,-0.4901679534662452,0.5317655020074699,0.0,0.0,0.0
0.71,-0.2609276687551264,0.16033082025045065,1.1644972825889843,0.5908198864051423,33.85148594341337,0.3062502575413893,46.78023416799587,148.43074660739575,31.569253392604253,0.8526623756066475,-2.3710859315505526,-0.32604666357436984,0.22634301239084959,-0.6294152852738256,-0.05409408381079842,-0.48950955085323733,0.5276783482225974,0.0,0.0,0.0
0.72,-0.2682861023734179,0.16048628723909336,1.163504198943676,0.6024600637413775,34.518418977563485,0.3126232254943782,48.7474548229304,149.1125231266243,30.887476873375704,0.8565552342747991,-2.2927458136660315,-0.3148099088006447,0.23693810960763845,-0.634213460105452,-0.054426192915137644,-0.4886783925128339,0.5235228042370264,0.0,0.0,0.0
0.73,-0.2756748209004574,0.16057194761458046,1.1623079748249558,0.6140892824907259,35.18472413093556,0.3190297121574084,50.76585796176617,149.780540191129,30.219459808870965,0.8584231244953345,-2.215102096389881,-0.304478946016804,0.2472866885791511,-0.6381063681188918,-0.054819695085414996,-0.48767815405267345,0.5193003391713767,0.0,0.0,0.0
0.74,-0.2830917950070743,0.16058934705649341,1.1609094298112603,0.6257054853934232,35.850283531227724,0.32546874318182734,52.83576987772874,150.4350790622878,29.564920937712202,0.8584918180049171,-2.137594862185916,-0.29500522936242557,0.2573900775451989,-0.6408863728216689,-0.05527966113752103,-0.4865100416333849,0.5150124889612424,0.0,0.0,0.0
0.75,-0.2905337910073675,0.16054004065551528,1.1593153080144651,0.6373067231995784,36.51498549464803,0.3319382297518428,54.957126031075404,151.07630968500052,28.923690314999476,0.8581890428403505,-2.060918902057035,-0.28576610980251627,0.2676298674130916,-0.6427062395030674,-0.055698353057851514,-0.4851802849366882,0.5106608037186077,0.0,0.0,0.0
0.76,-0.2979972433689006,0.1604254378592284,1.1575326008573055,0.6488911113853387,37.17872204593331,0.33843563371457935,57.129659165868844,151.70440414047428,28.295595859525747,0.8576549524796131,-1.9855559042506874,-0.27684536570860696,0.278036513021869,-0.6436819824006879,-0.056092721135510254,-0.4836953727836992,0.5062468598174983,0.0,0.0,0.0
